INSERT INTO banks (name,bankCode)
VALUES ("9mobile 9Payment Service Bank", 302),
  ("Abbey Mortgage Bank", 174),
  ("Above Only MFB", 188),
  ("Abulesoro MFB", 627),
  ("Access Bank", 1),
  ("Access Bank (Diamond)", 3),
  ("Accion Microfinance Bank", 495),
  ("Airtel Smartcash PSB", 300),
  ("ALAT by WEMA", 27),
  ("Amju Unique MFB", 179),
  ("Aramoko MFB", 614),
  ("ASO Savings and Loans", 63),
  ("Astrapolaris MFB LTD", 297),
  ("Bainescredit MFB", 181),
  ("Bowen Microfinance Bank", 108),
  ("Carbon", 82),
  ("CEMCS Microfinance Bank", 74),
  ("Chanelle Microfinance Bank Limited", 284),
  ("Citibank Nigeria", 2),
  ("Corestep MFB", 283),
  ("Coronation Merchant Bank", 173),
  ("Crescent MFB", 366),
  ("Ecobank Nigeria", 4),
  ("Ekimogun MFB", 628),
  ("Ekondo Microfinance Bank", 64),
  ("Eyowo", 167),
  ("Fidelity Bank", 6),
  ("Firmus MFB", 177),
  ("First Bank of Nigeria", 7),
  ("First City Monument Bank", 8),
  ("FSDH Merchant Bank Limited", 112),
  ("Gateway Mortgage Bank LTD", 287),
  ("Globus Bank", 70),
  ("GoMoney", 183),
  ("Greenwich Merchant Bank", 633),
  ("Guaranty Trust Bank", 9),
  ("Hackman Microfinance Bank", 111),
  ("Hasal Microfinance Bank", 81),
  ("Heritage Bank", 10),
  ("HopePSB", 301),
  ("Ibile Microfinance Bank", 168),
  ("Ikoyi Osun MFB", 615),
  ("Infinity MFB", 172),
  ("Jaiz Bank", 22),
  ("Kadpoly MFB", 187),
  ("Keystone Bank", 11),
  ("Kredi Money MFB LTD", 184),
  ("Kuda Bank", 67),
  ("Lagos Building Investment Company Plc.", 109),
  ("Links MFB", 180),
  ("Living Trust Mortgage Bank", 296),
  ("Lotus Bank", 233),
  ("Mayfair MFB", 175),
  ("Mint MFB", 178),
  ("MTN Momo PSB", 303),
  ("Paga", 185),
  ("PalmPay", 169),
  ("Parallex Bank", 26),
  ("Parkway - ReadyCash", 110),
  ("Paycom", 171),
  ("Petra Mircofinance Bank Plc", 170),
  ("Polaris Bank", 13),
  ("Polyunwana MFB", 626),
  ("PremiumTrust Bank", 304),
  ("Providus Bank", 25),
  ("QuickFund MFB", 232),
  ("Rand Merchant Bank", 176),
  ("Refuge Mortgage Bank", 295),
  ("Rubies MFB", 69),
  ("Safe Haven MFB", 286),
  ("Shield MFB", 632),
  ("Solid Rock MFB", 365),
  ("Sparkle Microfinance Bank", 72),
  ("Stanbic IBTC Bank", 14),
  ("Standard Chartered Bank", 15),
  ("Stellas MFB", 285),
  ("Sterling Bank", 16),
  ("Suntrust Bank", 23),
  ("Supreme MFB", 631),
  ("TAJ Bank", 68),
  ("Tanadi Microfinance Bank", 634),
  ("Tangerine Money", 186),
  ("TCF MFB", 75),
  ("Titan Bank", 73),
  ("Titan Paystack", 629),
  ("Uhuru MFB", 630),
  ("Unical MFB", 282),
  ("Union Bank of Nigeria", 17),
  ("United Bank For Africa", 18),
  ("Unity Bank", 19),
  ("VFD Microfinance Bank Limited", 71),
  ("Wema Bank", 20),
  ("Zenith Bank", 21);

SELECT `banks`.`id`,
    `banks`.`name`,
    `banks`.`bankCode`
FROM `flat_file`.`banks`;
